P[0] 851-Hour DSA + OA + CP Course
Personal Progress Tracker
P[1] Cleaned from the original Google Docs export — raw internal metadata removed. Tick ☐ → ☑ as you complete sessions.
P[2] Course introduction
P[3] The Best DSA + OA + CP Course in India!
                (Premium Version)
P[4] -> Students only do standard DSA sheets and standard easy DSA patterns on Leetcode/GFG :- which leads to failure in OA(where hard unseen story based questions are asked) and fail in top FAANG/PBC level interviews where a DSA question is twisted or new DSA question is asked.
P[5] -> To tackle it this premium course of 800+ hr has 1258 different patterns covered to tackle all type of company OA + Interview problems and has plenty of CP problems - all made to master your higher level thinking skill to master problem solving
P[6] -> Search Hashing/Prefix-Sum/Suffix-Sum below and do it first before other topics.
P[7] 📌Kumar K has made this list after having an experience of 8000-10000 OA after knowing which concepts | patterns are asked the most in OA + CP + FAANG level interviews; so grind hard and you will surely see the result in OA/CP + Interviews. 😎.
P[8] 📌	If you are DSA and coding noob, then complete the beginner roadmap given to you by Kumar K. These sessions are strictly not for a beginner so don’t demotivate yourself . If you want to know whether you are eligible or not to watch these sessions and attend them , just tell your coding status to the mentor and he will let you know .
P[10] Personal Record
P[11] Start date: ____________________
P[12] Target completion date: ____________________
P[13] Completed sessions: __________ / __________
P[14] Notes / weak topics: _________________________________________________
T[0] R[0] Done | Major Topic / Session | Course details / links
T[0] R[517] ☐ | Digit DP | Question / Practice: Introductory Session 2 Sol (C++): doc
T[0] R[518] ☐ | Digit DP | Question / Practice: Google SDE Interview Session Sol (C++): doc
T[0] R[519] ☐ | Digit DP | Question / Practice: Introductory Session 3 Sol (C++): doc
T[0] R[520] ☐ | Bit Manipulation | 
T[0] R[521] ☐ | Bit Manipulation | Question / Practice: Session 1 Introduction Sol (C++): Q1 Q2 Sol (Java): Sol (Q1) Sol (Q2) Sol (Python): Sol  (Q1) Sol (Q2) Other: Sol (Q1) Sol (Q2)
T[0] R[522] ☐ | Bit Manipulation | Question / Practice: Session 2 Leetcode Contest Sol (C++): Q. Sol (Java): C++ Sol (Python): Java. Other: Py
T[0] R[523] ☐ | Bit Manipulation | Question / Practice: Session 3 Interview Level Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[524] ☐ | Bit Manipulation | Question / Practice: Session 4 OA Level Sol (C++): Q1  Q2 Sol (Java): Sol 1  Sol 2 Sol (Python): Sol 1  Sol 2 Other: Sol 1  Sol 2
T[0] R[525] ☐ | Bit Manipulation | Question / Practice: Session 5 OA Level Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[526] ☐ | Bit Manipulation | Question / Practice: Session 6 OA Level Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[527] ☐ | Bit Manipulation | Question / Practice: Session 7 OA Level CodeNation Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[528] ☐ | Bit Manipulation | Question / Practice: Session 8 OA Level CodeNation Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[529] ☐ | Bit Manipulation | Question / Practice: Session 9 (Hard) OA Level  Part-2 Sol (C++): Doc Sol (Java): https://ideone.com/Iv2qpA Sol (Python): https://ideone.com/qZy578 Other: https://ideone.com/Y8qAMq
T[0] R[530] ☐ | Bit Manipulation | Question / Practice: Salesforce OA Sol (C++): Q. Sol (Java): https://ideone.com/mPiDlp Sol (Python): https://ideone.com/I0pZMh Other: https://ideone.com/JSAx9D
T[0] R[531] ☐ | Bit Manipulation | Question / Practice: Session 11 Atlassian OA. Sol (C++): Q.
T[0] R[532] ☐ | Bit Manipulation | Question / Practice: Session 12 Google OA. Sol (C++): Q. Sol (Java): https://ideone.com/NJMwbV Sol (Python): https://ideone.com/zJSyz0 Other: https://ideone.com/vt2wVK
T[0] R[533] ☐ | Bit Manipulation | Question / Practice: Walmart OA Session. Sol (C++): q.
T[0] R[534] ☐ | Bit Manipulation | Question / Practice: Tower Research SDE Interview Sol (C++): doc Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[535] ☐ | Bit Manipulation | Question / Practice: Session 15 OA Level Razorpay Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[536] ☐ | [Bit Manipulation + DP] | Question / Practice: Uber SDE Interview 2026 Sol (C++): Doc
T[0] R[537] ☐ | Bit Manipulation | Question / Practice: Atlassian OA Part1  Atlassian OA Part 2. Sol (C++): Q. Sol (Java): Sol. Sol (Python): Sol. Other: Sol.
T[0] R[538] ☐ | Bit Manipulation | Question / Practice: Session (Hard) OA Level Google Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[539] ☐ | Bit Manipulation | Question / Practice: Atlassian OA Thought Process. Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[540] ☐ | Bit Manipulation | Question / Practice: Google OA  Thought Process Sol (C++): Q Sol (Java): Sol
T[0] R[541] ☐ | Bit Manipulation | Question / Practice: Google OA Sol (C++): Q Sol (Java): https://ideone.com/dROEi9 Sol (Python): https://ideone.com/Z9UzAG Other: https://ideone.com/IHcNyJ
T[0] R[542] ☐ | Bit Manipulation | Question / Practice: Google Interview Session Sol (C++): Q. Sol (Java): https://drive.google.com/file/d/1i5ZE3GcxYX_jKj_evI6dEWaKWfVUcYWH/view Sol (Python): https://drive.google.com/file/d/1i5ZE3GcxYX_jKj_evI6dEWaKWfVUcYWH/view Other: https://drive.google.com/file/d/1i5ZE3GcxYX_jKj_evI6dEWaKWfVUcYWH/view
T[0] R[543] ☐ | Bit Manipulation | Question / Practice: Session OA Level CodeNation Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[544] ☐ | Bit Manipulation | Question / Practice: Google OA Sol (C++): Q.
T[0] R[545] ☐ | Bit Manipulation | Question / Practice: Atlassian OA Session - 24  Part-2 Sol (C++): Doc Sol (Java): https://ideone.com/Iv2qpA Sol (Python): https://ideone.com/zc0KUX Other: https://ideone.com/wySZTD
T[0] R[546] ☐ | Bit Manipulation | Question / Practice: Atlassian OA Session Sol (C++): Doc Sol (Java): https://ideone.com/P0EyJ3. Sol (Python): https://ideone.com/6Ej5x3. Other: https://ideone.com/42B1Ip
T[0] R[547] ☐ | Bit Manipulation | Question / Practice: Uber OA Session Sol (C++): Doc Sol (Java): c++ Sol (Python): java Other: py
T[0] R[548] ☐ | Bit Manipulation | Question / Practice: Leetcode Contest HARD Problem Session Sol (C++): Doc Sol (Java): Refer the Doc in left Sol (Python): Refer the Doc in left Other: Refer the Doc in left
T[0] R[549] ☐ | Bit Manipulation | Question / Practice: Google OA Session Sol (C++): Doc Sol (Java): Refer the Doc in left Sol (Python): Refer the Doc in left Other: Refer the Doc in left
T[0] R[550] ☐ | Bit Manipulation | Question / Practice: Codechef 2400 Rated Contest Problem Session Sol (C++): Doc Sol (Java): Refer the Doc in left Sol (Python): Refer the Doc in left Other: Refer the Doc in left
T[0] R[551] ☐ | Bit Manipulation (31) | Question / Practice: Codechef 3000 Rated Contest Problem Session 30 Part - 1  Part - 2 Sol (C++): Doc Sol (Java): Refer the Doc in left Sol (Python): Refer the Doc in left Other: Refer the Doc in left
T[0] R[552] ☐ | Bit Manipulation (32) | Question / Practice: Amazon ML Summer School OA Session Sol (C++): Doc Sol (Java): C++ Sol (Python): Java Other: Py
T[0] R[553] ☐ | Bit Manipulation (33) | Question / Practice: Leetcode Contest Sol (C++): Doc
T[0] R[554] ☐ | Bit Manipulation (34) | Question / Practice: GamesKraft OA Part - 1 Part - 2 Part - 3 Sol (C++): Doc
T[0] R[555] ☐ | Bit Manipulation (35) | Question / Practice: Apple OA Sol (C++): Doc
T[0] R[556] ☐ | Bit Manipulation + Combinatorics 12 (36) | Question / Practice: Apple OA Sol (C++): Doc
T[0] R[557] ☐ | Bit Manipulation + Binary Search (37) | Question / Practice: Infosys OA P0  Infosys OA P1 Sol (C++): doc
T[0] R[558] ☐ | Bit Manipulation + Two Pointer + Binary Search (38) | Question / Practice: TikTok OA P0  TikTok OA P1 TikTok OA P5 Sol (C++): doc
T[0] R[559] ☐ | Greedy | 
T[0] R[560] ☐ | Greedy | Question / Practice: Intro  Leetcode Contest Sol (C++): Doc0  Doc 1
T[0] R[561] ☐ | Greedy | Question / Practice: Codeforces(D) Problem Solving Sol (C++): Doc
T[0] R[562] ☐ | Greedy | Question / Practice: Codechef 1900+ Rated Problem Solving Sol (C++): Doc
T[0] R[563] ☐ | Greedy | Question / Practice: IBM OA Sol (C++): Doc
T[0] R[564] ☐ | Greedy | Question / Practice: Codechef Problem Session Sol (C++): Doc
T[0] R[565] ☐ | Greedy + Intuition + Two Pointer | Question / Practice: GoldMan Sachs OA Sol (C++): Read it
T[0] R[566] ☐ | Greedy + Math. Analysis. | Question / Practice: Atlassian 70LPA SDE Interview Sol (C++): Read it
T[0] R[567] ☐ | Greedy | Question / Practice: Atlassian OA Sol (C++): Doc
T[0] R[568] ☐ | Median. + Greedy | Question / Practice: Salesforce OA P1  Salesforce OA P11 Sol (C++): Doc
T[0] R[569] ☐ | Greedy | Question / Practice: Session 8 Interview Level Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[570] ☐ | Greedy + Hashing | Question / Practice: Google OA Session 9. Sol (C++): Q
T[0] R[571] ☐ | Greedy + Hashing | Question / Practice: Intuit OA Session 10 (With Variation.) Sol (C++): Q
T[0] R[572] ☐ | Greedy | Question / Practice: Session 11 Contest Level Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[573] ☐ | Greedy | Question / Practice: Session 12 Intuit OA. Sol (C++): https://www.desiqna.in/15561/intuit-oa-sde-1-2023-august Sol (Java): Sol Sol (Python): Sol Other: https://ideone.com/z2HFyr
T[0] R[574] ☐ | Greedy | Question / Practice: Session 13 ZS OA. Sol (C++): https://docs.google.com/document/d/1kRWPEzCqavLgT0xMTLE4YudeHkO9DlhJ2ES5icu84aA/edit Sol (Java): https://ideone.com/UBZbKp Sol (Python): https://ideone.com/jCYnxO Other: https://ideone.com/Yfh6Lq
T[0] R[575] ☐ | Greedy | Question / Practice: Session 14 Interview Level Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[576] ☐ | Greedy | Question / Practice: Session 15 Interview Level Sol (C++): Q1  Q2 Sol (Java): Sol 1  Sol 2 Sol (Python): Sol 2  Sol 2 Other: Sol 1  Sol 2
T[0] R[577] ☐ | Greedy | Question / Practice: Session 16 OA Level (BNY Mellon) Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[578] ☐ | Greedy | Question / Practice: Session 17 OA Level (BNY Mellon) Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[579] ☐ | Greedy | Question / Practice: Session 18 PayPal OA. Sol (C++): https://docs.google.com/document/d/170bYy4p1NMdvMeR4getm5KsNGg-vyzfNM1fAqPco8x0/edit
T[0] R[580] ☐ | Greedy + Hashing | Question / Practice: Visa Intern + SDE OA Session 19  (P0)  Visa SDE + Intern OA. (P1)  HW :-> Now solve this question using the greedy technique learnt -> link Sol (C++): doc
T[0] R[581] ☐ | Greedy | Question / Practice: Session 21 Amazon Interview. Sol (C++): https://leetcode.com/problems/gas-station/ Sol (Java): https://drive.google.com/file/d/1jrzF3DAHyNeY2mm-iGMPZHRVs7n1N3hU/view?usp=sharing Sol (Python): https://drive.google.com/file/d/1jrzF3DAHyNeY2mm-iGMPZHRVs7n1N3hU/view?usp=sharing Other: https://drive.google.com/file/d/1jrzF3DAHyNeY2mm-iGMPZHRVs7n1N3hU/view?usp=sharing
T[0] R[582] ☐ | Greedy | Question / Practice: Session 22 LeetCode Contest Sol (C++): https://leetcode.com/contest/weekly-contest-366/problems/minimum-processing-time/ Sol (Java): https://ideone.com/5WiUUX Sol (Python): https://ideone.com/6lMiPQ Other: https://ideone.com/dfivEq
T[0] R[583] ☐ | Greedy | Question / Practice: Amazon OA Sol (C++): doc
T[0] R[584] ☐ | Greedy | Question / Practice: Tower Research SDE Interview Sol (C++): Q
T[0] R[585] ☐ | Greedy | Question / Practice: Session  Google OA. Sol (C++): https://www.desiqna.in/16112/google-oa-sde1 Sol (Java): https://ideone.com/otWjk9 Sol (Python): https://ideone.com/1iI2Qi Other: https://ideone.com/XIi5hE
T[0] R[586] ☐ | Greedy | Question / Practice: Session Nutanix OA. Sol (C++): https://www.desiqna.in/16088/nutanix-oa-sde1-ctc-54-lac Sol (Java): https://ideone.com/iAYAbx Sol (Python): https://ideone.com/66oz7s Other: https://ideone.com/UiJ7uF
T[0] R[587] ☐ | Greedy | Question / Practice: Session OA Level (BNY Mellon)  Pre - requisite :- https://www.hackerearth.com/practice/math/number-theory/basic-number-theory-1/tutorial/  Formula :- (a-b)%m = (a%m  - b%m + m)%m Sol (C++): Q Sol (Java): https://ideone.com/Rf95Gu Sol (Python): https://ideone.com/s5iBBm Other: https://ideone.com/Up3NIL
T[0] R[588] ☐ | Greedy | Question / Practice: Session Interview + OA Level (Amazon) Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[589] ☐ | Greedy | Question / Practice: Amazon OA Session.(Greedy+Subset)  Part2. Sol (C++): https://docs.google.com/document/d/14YeOCELYf1m8A4kjpMYohf-1gu6BGINNrnlOzdA0qMM/edit Sol (Java): https://ideone.com/xMp7zC Sol (Python): https://ideone.com/B156jk Other: https://ideone.com/uszAiB
T[0] R[590] ☐ | Greedy | Question / Practice: Session Contest Level Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[591] ☐ | Greedy | Question / Practice: Session  31 LC Contest Level  Thought Process Sol (C++): Q Sol (Java): https://ideone.com/6E87aH Sol (Python): https://ideone.com/T3GSvY Other: https://ideone.com/toi47k
T[0] R[592] ☐ | Greedy | Question / Practice: Session 32 LeetCode Contest Level Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[593] ☐ | Greedy | Question / Practice: Session 33 OA Level JP Morgan Sol (C++): Q1 Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[594] ☐ | Greedy | Question / Practice: Session 34 ZScaler OA  Thought Process Sol (C++): Q Sol (Java): Sol C++ Sol (Python): Sol Java Other: Sol Python.
T[0] R[595] ☐ | Greedy | Question / Practice: Session 35 ZScaler OA  Need to fix. Sol (C++): https://www.desiqna.in/13627/zscaler-oa-sde1-may-2023-hashing-greedy Sol (Java): Fix. Sol (Python): Fix. Other: Fix.
T[0] R[596] ☐ | Greedy | Question / Practice: Session 36 ZScaler OA Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Fix. Other: Sol Fix.
T[0] R[597] ☐ | Greedy | Question / Practice: Session 37 BNY Mellon OA. Sol (C++): Q
T[0] R[598] ☐ | Greedy | Question / Practice: Session 38 Interview Level Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[599] ☐ | Greedy | Question / Practice: Session 39 Interview Level Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[600] ☐ | Greedy | Question / Practice: Session 40 Interview Level Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[601] ☐ | Greedy | Question / Practice: Session 41 Interview Level Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[602] ☐ | Greedy | Question / Practice: Session 42 Interview Level Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[603] ☐ | Greedy | Question / Practice: Session 43 Interview Level Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[604] ☐ | Greedy | Question / Practice: Session 44 Zeta OA. Sol (C++): https://docs.google.com/document/d/1wWBtIsrGE4ro1OJbO7p8epoGICPLRQzEBtPDM6fZdTE/edit Sol (Java): https://ideone.com/M2qNjP Sol (Python): https://ideone.com/hZgOrh Other: https://ideone.com/Sc44pn
T[0] R[605] ☐ | Greedy | Question / Practice: Session 45 De Shaw OA. Sol (C++): doc Sol (Java): https://ideone.com/ZsRKyA Sol (Python): https://ideone.com/v7XUvJ Other: https://ideone.com/8A3DgF
T[0] R[606] ☐ | Greedy | Question / Practice: Session 46 Microsoft OA [Range Interval]  Thought Process.  Sol (C++): Q Sol (Java): https://ideone.com/fkkFKb Sol (Python): https://ideone.com/Cj0dzb Other: https://ideone.com/rmQhhy
T[0] R[607] ☐ | Greedy (Range Interval + Sorting + Set) | Question / Practice: Amazon OA P1  Amazon OA P11 Sol (C++): Doc
T[0] R[608] ☐ |  | Question / Practice: DE Shaw OA 49 Session Part - 1  Part - 2  Part - 3 Sol (C++): Doc
T[0] R[609] ☐ | Greedy | Question / Practice: Session 51 Interval Based Interview Level Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[610] ☐ | Greedy | Question / Practice: Session 52 Interval Based Interview Level Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[611] ☐ | Greedy | Question / Practice: Session 53 Interval Based Interview Level Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[612] ☐ | Greedy | Question / Practice: Session 54 Interval Based Interview Level Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[613] ☐ | Greedy | Question / Practice: Session 55 Interview Level Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[614] ☐ | Greedy | Question / Practice: Session 56 Interval Based Interview Level  Thought Process Sol (C++): Q. Sol (Java): Sol
T[0] R[615] ☐ | Greedy | Question / Practice: Session 57 Interval Based Contest Level Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[616] ☐ | Greedy | Question / Practice: Session 58 Interval Based Contest Level Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[617] ☐ | Greedy | Question / Practice: Session 59 [Interval Based] OA / Contest Level Expedia  Thought Process  Thought Process Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[618] ☐ | Some sessions here are same but were asked in different exam with different constraint so different thought process | Question / Practice: Session 29 OA Level Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[619] ☐ | Greedy | Question / Practice: Session 60 OA Level Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[620] ☐ | Greedy | Question / Practice: Session 61 OA Level Greedy & 2-ptr  Thought Process  Pseudo Code Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[621] ☐ | Greedy | Question / Practice: Session 62 OA level Greedy & 2-ptr  Thought Process  PseudoCode Sol (C++): Q1 Log In Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[622] ☐ | Greedy | Question / Practice: Session 63 OA level Greedy & 2-ptr  Thought Process  PseudoCode Sol (C++): Q2 Log In Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[623] ☐ | Greedy | Question / Practice: Session 64 OA level Greedy & 2-ptr  Thought Process  PseudoCode Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[624] ☐ | Greedy | Question / Practice: Session 65 OA Level Walmart Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[625] ☐ | Greedy | Question / Practice: Session 66 OA Level JP Morgan Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[626] ☐ | Greedy | Question / Practice: Session 67 OA Level Codenation Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[627] ☐ | Greedy + Observation. | Question / Practice: Session 68 OA Level TikTok Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[628] ☐ | Greedy +  Observation. | Question / Practice: Session 69 Deutsche Bank OA. Sol (C++): Q
T[0] R[629] ☐ | Greedy + Observation. | Question / Practice: Session 70 CodeKaze Round 2  Thought Process Sol (C++): Q Sol (Java): https://ideone.com/0AK0L4 Sol (Python): https://ideone.com/9xVIto Other: https://ideone.com/XZR1D6
T[0] R[630] ☐ | Greedy + Observation. | Question / Practice: Session 71 GFG Job a thon Contest  Thought Process. Sol (C++): https://practice.geeksforgeeks.org/contest/job-a-thon-20-hiring-challenge/problems
T[0] R[631] ☐ | Binary Search + Greedy | Question / Practice: BlackRock OA Session 72  Thought Process. Sol (C++): Q Sol (Java): https://ideone.com/WdoNtT Sol (Python): https://ideone.com/fr6Ue6 Other: https://ideone.com/ttyIgF
T[0] R[632] ☐ | Greedy + Observation! | Question / Practice: CodeNation OA Session 73 Sol (C++): Q
T[0] R[633] ☐ | Binary Search + Greedy | Question / Practice: Session 74 Google SWE Intern OA. Sol (C++): Q
T[0] R[634] ☐ | Greedy + String | Question / Practice: Session 75 Atlassian OA. Sol (C++): Doc Sol (Java): Sol Sol (Python): Sol Other: Sol
T[0] R[635] ☐ | Greedy + Binary Search. | Question / Practice: Session 76 Google OA. Sol (C++): Q.
T[0] R[636] ☐ | Greedy + Hashing + Two Pointer | Question / Practice: Rubrik OA Session. 77 Sol (C++): https://docs.google.com/document/d/1qJm45nHXryDn2FPldVQUvFcUtP0c152ubx7CtXeYycw/edit?addon_store Sol (Java): In doc Sol (Python): In doc Other: In doc
T[0] R[637] ☐ | Greedy + Hashing | Question / Practice: Session 78 Amazon OA SDE2. Sol (C++): https://docs.google.com/document/d/1-TYMJDQNpwvSCXEwv4oRC_xui9Odl4kueMJ4Ue6oXIc/edit Sol (Java): https://ideone.com/L7LAcc Sol (Python): https://ideone.com/F7sqnA Other: https://ideone.com/TH2SkX
T[0] R[638] ☐ | Greedy + Math. | Question / Practice: Session 79 Paypal OA. Sol (C++): https://docs.google.com/document/d/13PVf0JcoZnRjaWKUhd29QsC8OPxzT3f_6UYTNX05tcM/edit Sol (Java): https://ideone.com/Pveo7S Sol (Python): https://ideone.com/fQFyEu Other: https://ideone.com/jR31qd
T[0] R[639] ☐ | Heap + Greedy + Subset | Question / Practice: Amazon OA Session 80 P1  Amazon OA Session 81 P2. Sol (C++): Thought Process.
T[0] R[640] ☐ | Greedy + Binary Search! | Question / Practice: Tiktok OA Part1 Tiktok OA Part2 Sol (C++): Q.
T[0] R[641] ☐ | Binary Search + Greedy + Geometry | Question / Practice: Session Amazon OA. Sol (C++): Q. Sol (Java): https://ideone.com/KHSgHi Sol (Python): https://ideone.com/NuLl2n Other: https://ideone.com/MNrBD3.
T[0] R[642] ☐ | Greedy + String | Question / Practice: Atlassian Sol (C++): Doc
T[0] R[643] ☐ | Greedy + String | Question / Practice: Microsoft OA Part-1  Part - 2 Sol (C++): Q
T[0] R[644] ☐ | Greedy + String | Question / Practice: Microsoft OA Session Sol (C++): Doc
T[0] R[645] ☐ | Greedy + Binary Search | Question / Practice: Google OA Session  Part - 1  Part - 2 Sol (C++): Doc
T[0] R[646] ☐ | Greedy | Question / Practice: Atlassian OA Part - 1  Part - 2 Sol (C++): Doc
T[0] R[647] ☐ | Greedy + Combinatorics | Question / Practice: Codechef Contest part 1  Part - 2 Sol (C++): Doc
T[0] R[648] ☐ | Binary Search + Range Concept + Greedy | Question / Practice: Codechef Contest P0  Codechef Contest P1 Sol (C++): Doc
T[0] R[649] ☐ | Greedy + Observation. + Sorting | Question / Practice: Amazon OA P0  Amazon OA P1   (Session 98) Sol (C++): doc
T[0] R[650] ☐ | Popular Array Interview Problems. | 
T[0] R[651] ☐ | Array1 | Question / Practice: Array Session1 Sol (C++): https://leetcode.com/problems/first-missing-positive/description/ Sol (Java): https://drive.google.com/file/d/1AIEEXqqzICiqfDR4NqeexFPd6Cmd568l/view?usp=sharing Sol (Python): https://drive.google.com/file/d/1AIEEXqqzICiqfDR4NqeexFPd6Cmd568l/view?usp=sharing Other: https://drive.google.com/file/d/1AIEEXqqzICiqfDR4NqeexFPd6Cmd568l/view?usp=sharing
T[0] R[652] ☐ | Array2 | Question / Practice: Array Session2 Sol (C++): https://leetcode.com/problems/single-number/description/ Sol (Java): https://drive.google.com/file/d/1Fx7ystnbEXt6ufMPMBJTqFfWTfv8zfIo/view?usp=sharing Sol (Python): https://drive.google.com/file/d/1Fx7ystnbEXt6ufMPMBJTqFfWTfv8zfIo/view?usp=sharing Other: https://drive.google.com/file/d/1Fx7ystnbEXt6ufMPMBJTqFfWTfv8zfIo/view?usp=sharing
T[0] R[653] ☐ | Array3 | Question / Practice: Array Session 3 Sol (C++): https://leetcode.com/problems/squares-of-a-sorted-array/description/ Sol (Java): https://drive.google.com/file/u/4/d/1XvdJe9UhygYYL2DodV5p0sn6l7kOOf-I/view?usp=sharing Sol (Python): https://drive.google.com/file/u/4/d/1XvdJe9UhygYYL2DodV5p0sn6l7kOOf-I/view?usp=sharing Other: https://drive.google.com/file/u/4/d/1XvdJe9UhygYYL2DodV5p0sn6l7kOOf-I/view?usp=sharing
T[0] R[654] ☐ |  | Sol (C++): https://leetcode.com/discuss/interview-question/4191011/Meta-E5-Phonescreen
T[0] R[655] ☐ |  | Sol (C++): https://www.geeksforgeeks.org/sort-an-array-of-0s-1s-and-2s/
T[0] R[656] ☐ | Binary Tree | 
T[0] R[657] ☐ | Binary Tree Session 0 | Question / Practice: First watch 7. Sessions of N-Ary Trees  Watch This
T[0] R[658] ☐ | Session 1 | Question / Practice: Introduction to Binary Trees Sol (C++): Doc
T[0] R[659] ☐ | Session 2 | Question / Practice: Level Order Traversal Sol (C++): Doc
T[0] R[660] ☐ | Session 3 | Question / Practice: Modified Level Order Traversal Sol (C++): Doc
T[0] R[661] ☐ | Session 4 | Question / Practice: Reverse Level Order Traversal Sol (C++): Doc
T[0] R[662] ☐ | Session 5 | Question / Practice: Second way of level order Traversal Sol (C++): Doc
T[0] R[663] ☐ | Session 6 | Question / Practice: Zigzag Level Order Traversal Sol (C++): Doc
T[0] R[664] ☐ | Binary Tree.7 | Question / Practice: PreOrder Traversal Sol (C++): Doc
T[0] R[665] ☐ | Binary Tree.8 | Question / Practice: Inorder Traversal Sol (C++): Doc
T[0] R[666] ☐ | Binary Tree. 9 | Question / Practice: PostOrder Traversal Sol (C++): Doc
T[0] R[667] ☐ | Binary Tree. 10 | Question / Practice: Height Sol (C++): Doc
T[0] R[668] ☐ | Binary Tree. 11 | Question / Practice: Diameter Sol (C++): Doc
T[0] R[669] ☐ | Binary Tree. 12 | Question / Practice: Height Balanced Binary Tree Sol (C++): Doc
T[0] R[670] ☐ | Binary Tree. 13 | Question / Practice: Subtree Sum + Maximum Subtree Sum Sol (C++): Doc
T[0] R[671] ☐ | Binary Tree. 14 | Question / Practice: Top View Sol (C++): Doc
T[0] R[672] ☐ | Binary Tree. 15 | Question / Practice: Bottom View Sol (C++): Doc
T[0] R[673] ☐ | Binary Tree. 16 | Question / Practice: Left View Sol (C++): Doc
T[0] R[674] ☐ | Binary Tree. 17 | Question / Practice: Right View Sol (C++): Doc
T[0] R[675] ☐ | Binary Tree. 18 | Question / Practice: Google SDE Interview Problem! Sol (C++): Q Sol (Java): https://ideone.com/ZDY0gJ. Sol (Python): https://ideone.com/g1FuXM. Other: https://ideone.com/QYbY01
T[0] R[676] ☐ | Binary Tree - 19 | Question / Practice: Uber SDE 2 Interview P1  Uber SDE2 Interview P2 Sol (C++): Doc
T[0] R[677] ☐ | Binary Search Tree | 
T[0] R[678] ☐ | Session 1 | Question / Practice: Introduction Sol (C++): Doc
T[0] R[679] ☐ | Session 2 | Question / Practice: Check if Binary Tree is BST or Not Sol (C++): Doc
T[0] R[680] ☐ | String | 
T[0] R[681] ☐ | STRING (Basic concept of string) | Question / Practice: Session 1 Sol (C++): Q Sol (Java): Sol Sol (Python): Sol Other: Sol
